x1,x2
-0.13376958202195333,-0.8566881976433198
0.3487811358788875,0.8953492544368085
-1.496660993279351,0.9605822680479301
1.131739317732011,0.29221731903363857
-1.0121971412120487,0.6101940449192464
-0.3519705769481809,0.649596383066936
1.103966889093872,0.2741485018900671
-0.6880629905411668,0.5531345863535051
0.5027924953133911,0.6150441815360643
-1.5745325916657387,0.9539586401254165
1.6013017333058501,0.6854798237457678
1.1220828305364838,0.3929279803415293
-0.3924491499819851,-0.06558535172245783
1.335337857138395,0.8548494840423622
0.06301750969165942,0.9660583619308232
-0.03682307838704579,0.8880573724612424
0.44340926811955184,-0.18003578076186888
0.11740597365615901,-0.687129431376944
-0.9166671279649754,0.053903161738309
0.8681852249014197,0.2989595639856846
-1.5611807662862818,0.7284291540017191
0.6955361308146419,0.9258777938791785
0.2323780327806051,0.6084579186324552
0.6503542283873354,-0.26515263373264
1.0908012865111014,0.2876849847443854
0.6735893223234322,-0.17498772032525456
-0.47275581226865704,0.5422523418308733
0.6941612878900303,0.8481142917449722
1.1155535935437975,0.3207755057810975
-1.1121299219843,0.640531717553183
-0.9315925634851276,0.41877315611631616
0.5826684067839025,0.9793794236426898
0.985025415069348,0.7586856003773037
0.5882212246217495,0.1785700893845119
0.09193612126300943,-0.4231976652482774
-0.3984675575536891,-0.06830282838495028
0.07533286806724293,0.16717768073823547
-0.4192761428182483,-0.05842930395008117
-0.9809612596056674,0.39762132370306214
-0.006128754936022052,0.9216244551115398
1.2014306742532561,0.919896765792783
-0.2499724647116639,-0.16215263240990274
1.0280404847212967,0.08446577606925487
0.07785875318277169,0.04706942976002848
1.1591871682665458,0.8026434780484226
-0.3716518250400096,0.8969101501327277
-0.9827440998014625,0.692438181938483
1.3438351740688144,0.6492006638767522
-0.6639111311162154,0.7272195926696712
1.521769750918359,0.871223917341226
-1.1357808887764738,0.5482065690684486
-1.5996339795789698,0.9609436130677922
-0.8280429072008992,0.37375294783255253
-0.4117855234065675,-0.18816823208913647
0.37709990666917026,-0.3214775428409651
0.057271109396334285,0.9524292408246866
0.05824964912791719,-0.20665724819741071
-1.3838517836375863,0.8730680181616977
-0.7104704579976278,-0.26479741025003656
0.9696057443201425,0.7889315002478199
0.27076413461483995,-0.31289940947137485
1.681220085219909,0.7580476040595441
0.7494174523759201,-0.2128430074228045
-0.5861648043343042,-0.30859228314311227
0.9698606485524124,0.4538643509777609
1.437630512757718,0.6513056876257055
-0.8720988503191198,0.17831442896346705
-0.7685718418789276,0.9738275289361247
-0.6229602843776405,0.9351385934932355
-0.025141356158075556,0.6168783407927749
1.492190495329686,0.5877429704913424
0.18539004283501592,0.07516805176324537
0.5548227597643374,0.8232274824582013
-0.4388979845590719,-0.29683828815529667
1.131970144405987,0.3298598540033164
0.09155895460081176,0.6540726879400172
0.337827384056975,0.3779419519309395
0.32552056768210536,-0.6154625231152551
0.7705941128100324,0.15255738337128144
0.0843670181730567,-0.7704670422414537
-0.9111772846692232,0.30419325348778603
0.34441326076543044,0.433792229882479
-0.5296267351047468,-0.22859206555781886
-0.25105240785218674,0.17447302169342938
0.5887581131960338,0.7469761959381842
0.9511130389422382,-0.0315394055006597
0.9221257123571345,0.4292083220363567
-0.1311142120486153,0.8803052392719632
-0.0026780459171718007,-0.1849110460428236
0.18141880233342933,0.4477774026637975
-0.04019388261263934,0.9484122798686976
0.5425956096421793,0.8082394183555517
-0.4888015419963798,-0.319275569405032
-0.2013696204670321,0.36223755757764975
-0.8028899015506323,0.6118128483664891
1.1189275980667661,0.2894987174107051
-1.0822107991502272,0.35693997324779003
0.6100851054050382,0.6983000089366374
-1.022320707311362,0.668392229457691
0.5529526037910726,0.3924770689744157
-0.05289038954007186,0.2919864864240391
-1.636769494556908,0.7181654395245236
-0.2584522155960336,0.6388681330191857
0.3207900233749452,0.02415692602460573
-0.8948824459502269,0.20808163690297898
-0.9860415136484235,0.5448266365500387
-1.185795497086807,0.23725849141156563
-0.5764152004490763,0.015529151767692317
-0.06613848153151869,0.9297000764737127
-0.26928121623402035,-0.22068611606468425
-0.14019419833856794,0.4816347621634067
0.7881829300005432,0.9526013107149538
-0.12802347983289453,-0.3945805252945134
0.29793174178145865,-0.06968073994149782
0.10873171271893067,-0.28874389457500893
-0.832588780131291,-0.14298840794959222
-0.6365829532938609,-0.35341593295947415
0.9027630525505947,0.6270174740527188
-0.2099905348622877,0.6442452852634097
0.0658944771964669,0.016456041496433427
-1.061918933396397,0.8794783225341345
0.0436145078834973,0.9392417086143001
0.9261642424932122,-0.05844511203629654
-0.1356182987757979,0.46981554038116413
-0.35091340014176176,-0.5237428937499369
-0.5298691458600131,-0.2987448433550526
0.18069646055217214,-0.2811407694298893
0.23276527953494197,-0.7515720336822143
-0.574221999727897,0.29207731556329253
0.34912092572510245,-0.2026288492554318
1.1134671991217404,0.17100481031163084
0.8697577390293953,0.2689145019728374
0.32043810425443864,-0.5300349050698583
-0.7320567276532146,-0.15931803942909806
0.4438124252478799,-0.4296368986479677
-0.6504088938270987,0.17091232118084498
1.7203705337966144,0.993178555832785
-1.6809846134264332,0.909046069549073
-0.13541786886484752,-0.22953941659623012
1.4269918662986063,0.7651504402790612
-0.29099942064526907,0.34279886838676665
-1.0165924059097304,0.7027438891006084
1.2773893029802896,0.6816407388588595
-0.5126293683668641,-0.2097478368439738
0.36968923149159405,0.9601148333291747
-0.312577188887595,-0.5221114777041269
0.020337140450434887,-0.5288749786199738
-0.886831691473521,0.03161190809183134
0.2885750536874965,0.2041102354746902
0.6207913085372483,0.23759926898882133
-1.0164644743266802,0.19567927489485637
-0.18124675426005554,-0.014313260051993515
1.0715590254930567,0.9278645342147789
-1.156086435590983,0.36782874034294655
0.6372351764502482,0.013519252554579309
-0.21692854142803553,0.0851982435974441
1.5313296978977515,0.6142457919861259
0.009540425562990507,-0.6953400320028873
-1.254319636704833,0.5018740617072766
-0.6167540574457382,0.4108399715197901
-1.6840060396786192,0.8419261759497874
-0.057300955342987514,-0.464917088641458
-0.098543033316151,0.44887520412982806
-0.4104818393686971,-0.33866174674923166
-0.9403371584095455,0.5908210523946518
-0.2555263061218067,0.9578096273061594
0.4425226678564971,0.688157859373036
0.3077566124086193,-0.5784301519789325
1.2566169953114943,0.8743497318496942
-1.6901626282102273,0.6983056768632554
0.5849587938883878,0.6817043783995862
0.30447910359885366,0.25903210437199675
0.05350132336089075,-0.014215855052907456
0.888048637858446,0.4142787521526592
-0.19372341345234645,-0.69706810084967
0.20086204495390225,0.2091949356442815
-0.4880014869832632,-0.2721162343564145
0.27690617055116196,0.5658051213338395
-0.3410687721568193,-0.45326637610536435
-0.4205081126228558,0.6381892474617925
0.6085940156689564,-0.20394593392903682
0.22046287798658382,-0.38633902719235547
-0.6723475623882322,0.2783521842826018
0.15727140891191427,0.3028665611926906
0.8165000369237392,0.3831376309969079
-0.49199844958515726,0.4715108470005176
-0.49969317324060114,-0.26342804636502604
-1.384108036724978,0.5262525466840251
-0.7814766551016117,0.8532694198953954
0.028170330320473003,-0.7532565669937603
1.2125811717694046,0.36970404570163296
0.5119128851660291,0.6700900480932017
-0.15535354610234542,0.47544982398679436
1.0632235400287393,0.4431847819468351
1.6871088736487176,0.8106603995865527
-0.05211839156151177,-0.18077529582500196
-0.119152637795366,-0.2168533770247527
0.7030959245790123,0.7371873303976819
0.3735329009359689,0.4473296074326991
-1.1311011257962735,0.9392244696928727
1.000802609082895,0.26903840781428756
0.1923553134204501,-0.1316699516333455
-0.37102231864318025,0.9221657372908019
-1.5939541612623942,0.5978180871698211
-0.9370213310867754,-0.004641541747011146
0.6873645890086637,0.44888078005670073
-0.6434881447199992,0.39639269045311565
0.7892130067439815,0.7737448228055652
-0.12710369836700952,-0.04513823595378175
-0.12502814998449274,0.7992307227854172
-0.16601220245799642,0.9645309777009232
0.030259925696271228,-0.14757101326557542
0.3843699291873497,-0.1517869333245323
0.042190675765587216,0.20983585646036396
0.01997663703173691,-0.6034382563061647
0.9452688418597366,0.9266175730555801
-0.6093794202756189,0.590746673872681
0.4388966310051958,0.9091094434457025
-1.5981037887679475,0.6502076421299956
-0.3296025930093798,0.580356702033348
0.6336122111949627,0.07378415580898978
-1.353833443063369,0.650649126461857
0.7640762263817686,0.1884270038371334
-0.31411878415802796,-0.32473983078546587
-0.24319506527714463,-0.07536334497179609
-0.36502420824622295,-0.34315432159746106
-0.9857168911841367,0.6016100001631022
1.1149286218455985,0.13324752350207292
-0.5797958209399598,0.7496607351060669
-0.8528559645472216,0.5567191024803946
-0.6341152991336578,0.07661339919501597
1.8229804128640485,0.8825929436900681
-1.6202015280861226,0.9857061930006872
0.5663613041047113,0.3722168175424232
-1.3807692183305518,0.5911474526915084
-0.09734792421486915,-0.8896984379205342
-1.269982742088608,0.41910885115257157
-0.6933927994658644,0.9475671188569874
-0.31090095772923876,-0.6167036331718458
0.22859457573296105,0.6136278839250884
0.5880771897050403,0.17254171535169793
-1.0811371519599726,0.4185004138821746
1.5479556964209964,0.7231839659998187
-0.4349996911736178,0.9342632184714486
-0.7843856143782411,-0.1907389902376182
0.8418735012674667,0.8930048181002388
-1.1652095593898828,0.9446610574366023
1.1318184203621775,0.1883280701488712
